time,Actual_Temperature,Predicted_Temperature
2021-09-08 13:49:00,57.65,73.871346
2021-09-08 14:18:17,94.226,86.6934
2021-09-08 14:47:35,86.144,68.57419
2021-09-08 15:16:52,96.278,93.53181
2021-09-08 16:44:45,85.37,86.265175
2021-09-08 17:43:20,77.252,82.29573
2021-09-08 18:12:38,77.414,76.38603
2021-09-08 18:41:56,74.012,72.45953
2021-09-08 19:11:13,73.094,70.04831
2021-09-08 19:40:31,68.936,68.69891
2021-09-09 01:02:45,52.916,62.96261
2021-09-09 01:32:02,52.646,61.54374
2021-09-09 11:47:12,93.722,67.08414
2021-09-09 13:15:05,92.714,76.50372
2021-09-09 13:44:22,91.76,94.27023
2021-09-09 14:13:40,87.026,94.73197
2021-09-09 16:40:08,80.78,85.41987
2021-09-09 20:34:29,58.46,75.27737
2021-09-09 21:03:47,56.588,65.35004
2021-09-09 21:33:04,55.958,56.906208
2021-09-09 22:02:22,55.112,55.61228
2021-09-09 22:31:39,54.32,55.554672
2021-09-09 23:30:15,52.952,54.702686
2021-09-10 00:28:50,51.944,53.774456
2021-09-10 00:58:07,32.936,46.952557
2021-09-10 01:27:25,51.08,49.87261
2021-09-10 02:55:18,50.252,46.397694
2021-09-10 03:53:53,50.324,56.41774
2021-09-10 04:23:11,50.36,52.184177
2021-09-10 05:21:46,49.604,52.04415
2021-09-10 05:51:04,49.442,54.303017
2021-09-10 06:20:21,49.73,53.202095
2021-09-10 13:10:28,97.304,69.81939
2021-09-10 16:35:31,86.468,66.743904
2021-09-10 17:34:06,77.594,87.44948
2021-09-10 18:03:24,77.504,78.87499
2021-09-10 19:01:59,73.706,73.53566
2021-09-10 23:25:38,33.602,60.096085
2021-09-10 23:54:55,57.326,64.73648
2021-09-11 00:24:13,57.038,52.451195
2021-09-11 01:52:06,56.984,59.403435
2021-09-11 04:47:51,59.918,59.784412
2021-09-11 14:04:26,100.85,83.99803
2021-09-11 14:33:43,99.86,83.60836
2021-09-11 15:03:01,97.718,96.44243
2021-09-11 15:32:18,96.692,95.314766
